residual,phi1_L8Bo,phi3_Donor,phi2_Toluene
4.93038065763132e-32,0.29219847123768,0.553917273103759,0.153884255658561
4.93038065763132e-32,0.798223512786554,1.33083298091805e-05,0.201763178883637
3.90979186150164e-29,0.281389846752534,0.539312247673087,0.179297905574379
3.90979186150164e-29,0.76574751196631,1.42940219232234e-05,0.234238194011766
3.54987407349455e-30,0.273462779719023,0.527936959534437,0.19860026074654
3.54987407349455e-30,0.741295688920885,1.53527201137325e-05,0.258688958359002
7.49417859959961e-30,0.266981019469295,0.518202939201424,0.214816041329281
7.49417859959961e-30,0.72090812525103,1.64898316342762e-05,0.279075384917336
1.97215226305253e-31,0.261405213442729,0.509509219453441,0.22908556710383
1.97215226305253e-31,0.703090783656459,1.77111642309923e-05,0.29689150517931
3.17516514351457e-29,0.256463439691039,0.501550649311133,0.241985910997827
3.17516514351457e-29,0.68708706107139,1.90229558053914e-05,0.312893915972805
7.29696337329436e-30,0.251996133850972,0.494146909407602,0.253856956741426
7.29696337329436e-30,0.672451048160428,2.04319062741592e-05,0.327528519933298
0,0.247900352462136,0.487180858884374,0.26491878865349
0,0.658893836299955,2.19452117886806e-05,0.341084218488257
1.26217744835362e-29,0.244105193069352,0.480571260910838,0.27532354601981
1.26217744835362e-29,0.646215603677534,2.35706014890607e-05,0.353760825720977
7.88860905221012e-31,0.240559418922674,0.474259007982746,0.28518157309458
7.88860905221012e-31,0.634271354954404,2.53163769803614e-05,0.365703328668615
1.57772181044202e-30,0.237224614542682,0.468199479897307,0.294575905560011
1.57772181044202e-30,0.622951935549965,2.71914547326776e-05,0.377020872995302
3.94430452610506e-30,0.234071123609743,0.462357994245743,0.303570882144514
3.94430452610506e-30,0.612172741673644,2.92054116216078e-05,0.387798052914735
1.97215226305253e-30,0.231075501615147,0.456706944598059,0.312217553786795
1.97215226305253e-30,0.601866626509448,3.13685338417182e-05,0.398102004956711
5.12759588393658e-30,0.228218846061468,0.451223918771326,0.320557235167206
5.12759588393658e-30,0.591979241077238,3.36918694428196e-05,0.407987067053319
9.86076131526265e-31,0.225485661269017,0.445890415602295,0.328623923128688
9.86076131526265e-31,0.582465860572102,3.61872847573876e-05,0.417497952143141
5.12759588393658e-30,0.222863062693051,0.440690942722684,0.336445994584264
5.12759588393658e-30,0.573289155521956,3.8867525007323e-05,0.426671976953036
1.77493703674728e-30,0.220340204532416,0.435612365514768,0.344047429952817
1.77493703674728e-30,0.56441758528618,4.17462793996026e-05,0.435540668434421
3.3526588471893e-30,0.217907858649134,0.430643426684185,0.351448714666681
3.3526588471893e-30,0.555824213919774,4.48382510432895e-05,0.444130947829182
3.05289170320532e-28,0.215558098705636,0.425774384758477,0.358667516535887
3.05289170320532e-28,0.547485820186069,4.81592320450045e-05,0.452466020581886
3.12783348920131e-28,0.213284059137582,0.420996737372964,0.365719203489454
3.12783348920131e-28,0.539382217099577,5.17261841664027e-05,0.460566056716257
1.77493703674728e-30,0.2110797484221,0.416303006217627,0.372617245360273
1.77493703674728e-30,0.531495723718722,5.5557325455611e-05,0.468448718955822
2.76101316827354e-30,0.208939902441335,0.411686567626588,0.379373529932077
2.76101316827354e-30,0.523810749540014,5.9672223295093e-05,0.47612957823669
5.91645678915759e-30,0.206859867926406,0.407141517490761,0.385998614582832
5.91645678915759e-30,0.516313463495837,6.40918943411776e-05,0.483622444609822
5.12759588393658e-30,0.204835508791583,0.402662562348897,0.39250192885952
5.12759588393658e-30,0.508991527427452,6.88389118656899e-05,0.490939633660682
1.77493703674728e-30,0.202863130112965,0.398244930705967,0.398891939181068
1.77493703674728e-30,0.501833879332536,7.39375210479252e-05,0.498092183146416
1.22273440309257e-29,0.200939415868113,0.393884300162249,0.405176283969638
1.22273440309257e-29,0.494830555487866,7.94137628058162e-05,0.505090030749328
9.86076131526265e-31,0.199061377523365,0.389576737034416,0.411361885442219
9.86076131526265e-31,0.487972543261537,8.52956067987542e-05,0.511942161131664
5.12759588393658e-30,0.197226311256807,0.385318645944056,0.417455042799137
5.12759588393658e-30,0.481251658391675,9.16130942813713e-05,0.518656728514043
4.14151975241031e-30,0.195431762118207,0.38110672742978,0.423461510452014
4.14151975241031e-30,0.474660441945367,9.83984915379017e-05,0.525241159563095
2.76101316827354e-30,0.193675493808506,0.376937942074219,0.429386564117275
2.76101316827354e-30,0.468192073242722,0.000105686454680784,0.531702240302597
3.94430452610506e-30,0.191955463047025,0.372809479960306,0.43523505699267
3.94430452610506e-30,0.461840295830866,0.0001135142066552,0.538046189962479
1.43967115202835e-29,0.190269797711269,0.368718734519525,0.441011467769205
1.43967115202835e-29,0.45559935420303,0.000121921727353604,0.544278724069617
2.02145606962884e-30,0.188616778100233,0.364663280023471,0.446719941876297
2.02145606962884e-30,0.449463939423934,0.000130951957811225,0.550405108618255
1.23259516440783e-30,0.186994820800266,0.360640852117416,0.452364327082318
1.23259516440783e-30,0.443429142184466,0.000140651019525488,0.556430206796008
3.74425433092167e-26,0.185402464732448,0.356649330906727,0.457948204360825
3.74425433092167e-26,0.437490412087953,0.000151068450019488,0.562358519462028
8.21401417561379e-28,0.183838359039355,0.352686726208918,0.463474914751727
8.21401417561379e-28,0.431643522203628,0.000162257455852675,0.568194220340519
3.40196265376561e-30,0.18230125253006,0.348751164618007,0.468947582851934
3.40196265376561e-30,0.425884538061633,0.000174275184370968,0.573941186753996
4.14151975241031e-30,0.180789984454073,0.344840878156712,0.474369137389214
4.14151975241031e-30,0.42020979047423,0.000187183015584269,0.579603026510186
1.40515848742493e-29,0.179303476411892,0.340954194251611,0.479742329336497
1.40515848742493e-29,0.414615851595938,0.000201046875662105,0.5851831015284
3.94430452610506e-31,0.177840725244201,0.337089526869222,0.485069747886577
3.94430452610506e-31,0.409099513790792,0.000215937573648595,0.59068454863556
9.86076131526265e-31,0.17640079676683,0.333245368650476,0.490353834582694
9.86076131526265e-31,0.403657770918682,0.000231931163116459,0.596110297918201
1.42981039071308e-30,0.174982820240113,0.329420283914116,0.49559689584577
1.42981039071308e-30,0.398287801721311,0.000249109330607242,0.601463088948082
1.03537993810258e-30,0.173585983478944,0.325612902417922,0.500801114103134
1.03537993810258e-30,0.392986955036288,0.000267559812841661,0.60674548515087
8.08582427851537e-30,0.172209528524239,0.32182191378513,0.505968557690631
8.08582427851537e-30,0.387752736610362,0.00028737684483097,0.611959886544807
2.36658271566304e-30,0.170852747808589,0.318046062515949,0.511101189675462
2.36658271566304e-30,0.382582797315547,0.000308661641178068,0.617108541043275
6.50810246807335e-30,0.169514980758922,0.314284143516631,0.516200875724447
6.50810246807335e-30,0.377474922601144,0.000331522913026537,0.622193554485829
8.38164711797325e-31,0.16819561078748,0.310534998088383,0.521269391124138
8.38164711797325e-31,0.372427023038504,0.000356077423297944,0.627216899538199
1.77493703674728e-30,0.166894062629441,0.306797510326182,0.526308427044377
1.77493703674728e-30,0.367437125834849,0.000382450583053226,0.632180423582098
3.20474742746036e-30,0.16560979999166,0.303070603885107,0.531319596123232
3.20474742746036e-30,0.362503367210042,0.000410777092024067,0.637085855697934
1.03044955744495e-29,0.164342323482025,0.299353239077619,0.536304437440356
1.03044955744495e-29,0.357623985544229,0.000441201626585743,0.641934812829185
2.36658271566304e-30,0.163091168793383,0.295644410270138,0.541264420936479
2.36658271566304e-30,0.352797315216411,0.000473879578685222,0.646728805204904
3.56806717812121e-27,0.161855905119779,0.291943143552498,0.546200951327724
3.56806717812121e-27,0.348021781065148,0.000508977849498571,0.651469241085354
9.17445232772037e-28,0.160636133786044,0.288248494655795,0.551115371558162
9.17445232772037e-28,0.343295893410043,0.000546675701871239,0.656157430888085
4.14151975241031e-30,0.159431487074378,0.284559547100253,0.556008965825369
4.14151975241031e-30,0.33861824358225,0.000587165675894998,0.660794590741855
1.36078506150625e-29,0.158241627234651,0.280875410556029,0.56088296220932
1.36078506150625e-29,0.333987499918497,0.000630654572297845,0.665381845509206
3.20474742746036e-30,0.157066245666677,0.277195219399785,0.565738534933538
3.20474742746036e-30,0.329402404175698,0.000677364508669445,0.669920231315633
2.36658271566304e-30,0.155905062265134,0.273518131458971,0.570576806275895
2.36658271566304e-30,0.324861768334482,0.00072753405391677,0.674410697611601
3.94430452610506e-30,0.154757824919436,0.26984332693062,0.575398848149944
3.94430452610506e-30,0.320364471758351,0.000781419446744104,0.678854108794905
3.0691619593755e-30,0.153624309162464,0.266170007467132,0.580205683370404
3.0691619593755e-30,0.315909458682128,0.000839295904380741,0.683251245413492
4.93038065763132e-30,0.152504317963553,0.262497395422529,0.584998286613918
4.93038065763132e-30,0.311495736006234,0.000901459028240648,0.687602804965526
1.57772181044202e-30,0.151397681662507,0.258824733253146,0.589777585084348
1.57772181044202e-30,0.307122371375526,0.000968226313693449,0.691909402310781
6.22460558025955e-30,0.150304258042666,0.255151283069281,0.594544458888053
6.22460558025955e-30,0.302788491524933,0.00103993877165779,0.696171569703409
1.20301288046204e-29,0.149223932542338,0.251476326334837,0.599299741122825
1.20301288046204e-29,0.298493280875947,0.00111696267029933,0.700389756453754
5.23852944873328e-30,0.148156618605024,0.247799163713175,0.604044217681801
5.23852944873328e-30,0.29423598037003,0.00119969140572899,0.704564328224241
3.95663047774914e-30,0.147102258170052,0.244119115058836,0.608778626771112
3.95663047774914e-30,0.290015886527125,0.00128854751125595,0.708695565961619
1.68865537523873e-30,0.146060822306419,0.240435519555462,0.613503658138119
1.68865537523873e-30,0.285832350718851,0.0013839848154576,0.712783664465691
3.26637718568075e-30,0.145032311993717,0.236747736001266,0.618219952005017
3.26637718568075e-30,0.281684778647405,0.00148649076008865,0.716828730592507
9.86076131526265e-31,0.144016759055279,0.233055143244878,0.622928097699843
9.86076131526265e-31,0.277572630022935,0.00159658888966809,0.720830781087397
7.30928932493844e-30,0.143014227249897,0.229357140774103,0.627628631976
7.30928932493844e-30,0.273495418432513,0.0017148415254593,0.724789740042028
3.20474742746036e-30,0.14202481352964,0.22565314946266,0.6323220370077
3.20474742746036e-30,0.269452711395947,0.00184185263750076,0.728705435966552
3.16776957252813e-30,0.141048649472778,0.22194261247931,0.637008738047912
3.16776957252813e-30,0.265444130603698,0.00197827092935592,0.732577598466946
3.20474742746036e-30,0.140085902902176,0.218224996365891,0.641689100731932
3.20474742746036e-30,0.261469352333877,0.00212479315133762,0.736405854514785
4.9427066092754e-30,0.13913677970109,0.21449979229075,0.646363428008161
4.9427066092754e-30,0.257528108045475,0.00228216765912906,0.740189724295396
9.86076131526265e-31,0.138201525839896,0.210766517485533,0.651031956674572
9.86076131526265e-31,0.253620185146127,0.00245119823597691,0.743928616617896
3.3526588471893e-30,0.137280429629217,0.207024716874297,0.655694853496486
3.3526588471893e-30,0.249745427933536,0.00263274819797827,0.747621823868486
6.61903603287005e-30,0.136373824216798,0.203273964903984,0.660352210879218
6.61903603287005e-30,0.245903738709767,0.00282774480342891,0.751268516486804
3.59917788007087e-30,0.135482090347702,0.199513867587489,0.665004042064809
3.59917788007087e-30,0.242095079069069,0.0030371839887535,0.754867736942178
3.99360833268137e-30,0.134605659409771,0.195744064770478,0.669650275819751
3.99360833268137e-30,0.23831947135974,0.00326213545520622,0.758418393185054
5.43574467503853e-30,0.133745016789054,0.191964232634703,0.674290750576244
5.43574467503853e-30,0.234577000321692,0.00350374813232205,0.761919251545986
3.08148791101958e-31,0.132900705562779,0.188174086451452,0.678925207985769
3.08148791101958e-31,0.230867814901678,0.00376325604602284,0.7653689290523
4.25245331720702e-30,0.132073330560791,0.184373383599758,0.683553285839451
4.25245331720702e-30,0.227192130248727,0.0040419846213494,0.768765885129923
9.86076131526265e-31,0.131263562830142,0.180561926864726,0.688174510305132
9.86076131526265e-31,0.223550229892794,0.00434135745201057,0.772108412655195
1.39283253578085e-30,0.130472144541516,0.176739568033617,0.692788287424867
1.39283253578085e-30,0.219942468110736,0.00466290357132422,0.775394628317939
2.08308582784923e-30,0.129699894380937,0.172906211807044,0.697393893812019
2.08308582784923e-30,0.216369272483608,0.00500826526168646,0.778622462254706
4.05523809090176e-30,0.128947713475453,0.16906182004438,0.701990466480167
4.05523809090176e-30,0.212831146650312,0.00537920644245535,0.781789646907233
3.40504414167663e-30,0.128216591907229,0.16520641636387,0.7065769917289
3.40504414167663e-30,0.2093286732633,0.00577762167909003,0.78489370505761
1.90127804109908e-30,0.127507615877263,0.161340091118694,0.711152293004043
1.90127804109908e-30,0.205862517152727,0.00620554585955884,0.787931936987714
3.15852510879507e-30,0.126821975587305,0.157463006771182,0.715715017641513
3.15852510879507e-30,0.202433428706034,0.00666516458743852,0.790901406706527
1.02582732557842e-29,0.126160973917154,0.153575403688959,0.720263622393886
1.02582732557842e-29,0.199042247471347,0.00715882534478645,0.793798927183866
3.52830365811742e-30,0.125526035983827,0.149677606387608,0.724796357628565
3.52830365811742e-30,0.195689905993702,0.00768904948180015,0.796621044524497
7.30928932493844e-30,0.124918719680426,0.145770030243644,0.72931125007593
7.30928932493844e-30,0.192377433893954,0.00825854509450038,0.799364021011546
3.16776957252813e-30,0.124340727304109,0.141853188706301,0.73380608398959
3.16776957252813e-30,0.189105962203025,0.00887022085621024,0.802023816940765
4.46507598306737e-30,0.123793918397322,0.137927701031323,0.738278380571355
4.46507598306737e-30,0.185876727963428,0.00952720087347386,0.804596071163098
3.26637718568075e-30,0.12328032394175,0.13399430056562,0.742725375492631
3.26637718568075e-30,0.182691079114321,0.0102328406422905,0.807076080243389
2.71479084960825e-30,0.122802162062918,0.13005384360615,0.747143994330932
2.71479084960825e-30,0.179550479676101,0.0109907441861601,0.809458776137739
6.36019104834441e-30,0.122361855423332,0.126107318861875,0.751530825714793
6.36019104834441e-30,0.176456515255973,0.0118047824634718,0.811738702280556
0,0.121962050506783,0.122155857536061,0.755882091957156
0,0.173410898894919,0.0126791131382503,0.813909987966831
1.10933564796705e-31,0.121605639021441,0.118200744055998,0.760193616922561
1.10933564796705e-31,0.170415477284893,0.0136182018152389,0.815966320899868
8.38164711797325e-31,0.121295781681538,0.114243427462866,0.764460790855596
8.38164711797325e-31,0.167472237385308,0.0146268448477752,0.817900917766917
1.97215226305253e-31,0.121035934661549,0.110285533475063,0.768678531863389
1.97215226305253e-31,0.164583313475171,0.0157101938349513,0.819706492689878
9.39853812860971e-31,0.120829879057398,0.10632887722729,0.772841243715312
9.39853812860971e-31,0.161750994681899,0.0168737819331749,0.821375223384926
3.15852510879507e-30,0.120681753733915,0.10237547668601,0.776942769580075
3.15852510879507e-30,0.158977733037653,0.018123552116518,0.822898714845829
1.48219568520042e-30,0.120596091992738,0.0984275667153,0.780976341291962
1.48219568520042e-30,0.156266152118003,0.0194658875301906,0.824267960351807
3.23248081865954e-30,0.120577862552144,0.0944876137701207,0.784934523677736
3.23248081865954e-30,0.153619056334024,0.0209076440921687,0.825473299573808
5.92878274080167e-30,0.120632515403267,0.0905583311542928,0.78880915344244
5.92878274080167e-30,0.151039440955235,0.0224561855094883,0.826504373535277
9.86076131526265e-31,0.120766033184091,0.08664269477271,0.792591272043199
9.86076131526265e-31,0.148530502960827,0.0241194208880493,0.827350076151124
5.43574467503853e-30,0.120984988807569,0.0827439592609963,0.796271051931435
5.43574467503853e-30,0.146095652830042,0.0259058451280191,0.827998502041939
4.64688376981752e-30,0.12129661018397,0.0788656743505247,0.799837715465505
4.64688376981752e-30,0.143738527407402,0.0278245823111546,0.828436890281443
1.57772181044202e-29,0.121708853005761,0.0750117012566308,0.803279445737608
1.57772181044202e-29,0.141463003998876,0.0298854323016412,0.828651563699483
8.08582427851537e-30,0.122230482702164,0.0711862288371646,0.806583288460672
8.08582427851537e-30,0.13927321589009,0.0320989207984599,0.82862786331145
6.31088724176809e-30,0.122871166828466,0.067393789220302,0.809735043951232
6.31088724176809e-30,0.137173569516415,0.034476353094923,0.828350077388662
4.9427066092754e-30,0.123641579386045,0.0636392723808652,0.81271914823309
4.9427066092754e-30,0.135168763538159,0.0370298718199535,0.827801364641887
3.95663047774914e-30,0.124553518723699,0.059927939285169,0.815518541991132
3.95663047774914e-30,0.133263810164337,0.0397725189560178,0.826963670879645
8.38164711797325e-31,0.125620041027372,0.0562654327800305,0.818114526192597
8.38164711797325e-31,0.131464059084441,0.0427183024504668,0.825817638465092
6.23819494194714e-28,0.12685561153433,0.0526577857758734,0.820486602689797
6.23819494194714e-28,0.129775224490799,0.0458822677604998,0.824342507748701
